archive_url,rt_url
https://archive.org/details/roosterteeth-49545,https://roosterteeth.com/watch/let-s-play-2022-10-13
https://archive.org/details/roosterteeth-50844,https://roosterteeth.com/watch/kinda-funny-games-daily-2023-xbox-games-showcase-the-most-important-one-yet
https://archive.org/details/roosterteeth-51489,https://roosterteeth.com/watch/so-alright-2023-sa02
https://archive.org/details/roosterteeth-51929,https://roosterteeth.com/watch/lvl-up-season-1-inside-gaming-plays-overwatch-2
https://archive.org/details/roosterteeth-52355,https://roosterteeth.com/watch/face-jam-2024-1-16
https://archive.org/details/roosterteeth-7053,https://roosterteeth.com/watch/death-battle-season-4-thor-vs-wonder-woman-marvel-vs-dc-comics
https://archive.org/details/roosterteeth-7133,https://roosterteeth.com/watch/death-battle-season-2-23
https://archive.org/details/roosterteeth-8411,https://roosterteeth.com/watch/game-news-2017-retailers-are-happy-with-switch-but-some-people-are-having-hardware-probs
https://archive.org/details/roosterteeth-9217,https://roosterteeth.com/watch/the-patch-2016-182-bs6alu
https://archive.org/details/roosterteeth-9458,https://roosterteeth.com/watch/rt-podcast-2017-415-na97ah
